ID,MONTHS_BALANCE,STATUS
100433,-7,C
100243,-19,0
100244,-26,5
100637,-29,0
100856,-57,2
100548,-1,5
100588,-15,C
100298,-27,0
100361,-15,3
100191,-42,C
100536,-23,0
100538,-34,2
100519,-35,0
100894,-30,0
100396,-23,0
100016,-22,C
100353,-15,C
100643,-6,C
100752,-48,0
100045,-22,2
100833,-41,0
100797,-43,1
100712,-30,5
100830,-8,0
100794,-60,1
100300,-12,0
100204,-56,0
100955,-19,2
100834,-34,2
100037,-48,5
100292,-22,X
100048,-55,C
100279,-7,C
100447,-56,1
100450,-57,X
100347,-11,2
100509,-23,X
100531,-17,C
100744,-27,0
100616,-52,0
100300,-20,0
100335,-42,0
100456,-38,C
100170,-44,1
100457,-2,C
100933,-22,4
100445,-17,5
100810,-60,0
100687,-40,1
100525,-51,C
100163,-60,0
100869,-38,C
100448,-2,0
100241,-49,5
100370,-24,X
100033,-38,0
100460,-60,1
100454,-48,0
100140,-33,1
100321,-41,0
100983,-7,0
100190,-31,2
100935,-35,0
100793,-16,C
100219,-39,0
100938,-31,0
100138,-54,0
100176,-57,C
100089,-51,C
100865,-20,C
100726,-4,2
100297,-57,0
100161,-45,C
100717,-40,0
100370,-32,0
100205,-50,0
100809,-31,0
100567,-36,1
100822,-35,0
100905,-5,0
100407,-45,C
100538,-26,C
100843,-36,0
100995,-20,5
100460,-29,C
100352,-8,X
100798,-35,5
100186,-49,X
100443,-32,X
100056,-53,0
100156,-19,0
100330,-59,C
100354,-60,X
100916,-18,C
100256,-12,5
100564,-17,0
100310,-39,2
100514,-41,0
100964,-37,0
100674,-39,C
100619,-21,C
100577,-2,C
100029,-5,0
100656,-49,3
100666,-13,C
100426,-39,5
100509,-56,4
100296,-41,X
100494,-15,C
100701,-25,0
100074,-44,0
100450,-26,2
100208,-21,4
100320,-55,C
100751,-55,0
100408,-8,C
100527,-35,0
100247,-29,0
100460,-15,0
100051,-18,X
100884,-39,1
100985,-55,X
100833,-20,X
100738,-20,0
100163,-31,X
100478,-31,X
100509,-1,0
100402,-32,1
100246,-13,3
100049,-3,0
100611,-56,C
100688,-30,0
100008,-54,0
100137,-56,0
100374,-48,1
100046,-25,0
100575,-12,1
100295,-4,1
100461,-48,2
100845,-39,C
100121,-8,X
100403,-23,C
100347,-35,X
100773,-9,0
100521,-25,2
100046,-2,0
100341,-51,2
100467,-9,4
100527,-8,0
100627,-20,0
100631,-47,C
100607,-21,2
100521,-34,2
100576,-19,2
100017,-23,0
100112,-26,3
100815,-57,C
100704,-40,0
100485,-16,X
100801,-49,3
100233,-46,0
100491,-10,2
100738,-39,C
100389,-9,C
100248,-2,3
100717,-7,0
100451,-20,1
100422,-44,0
100513,-49,4
100482,-55,C
100744,-3,C
100531,-13,3
100678,-30,2
100321,-11,1
100545,-21,2
100692,-49,X
100697,-41,C
100270,-39,2
100980,-15,0
100305,-14,X
100304,-49,0
100212,-44,C
100324,-30,0
100956,-59,C
100280,-18,0
100692,-34,1
100404,-52,0
100791,-51,0
100043,-18,X
100080,-22,X
100671,-16,C
100219,-12,C
100277,-59,3
100278,-8,0
100758,-37,0
100051,-42,X
100231,-40,0
100102,-26,0
100483,-6,C
100140,0,X
100951,-10,1
100957,-56,X
100488,-41,0
100987,-18,0
100661,-3,X
100091,-41,3
100547,-47,C
100959,-2,X
100179,-26,X
100180,-59,X
100856,-25,C
100190,-59,C
100893,-59,0
100038,0,0
100617,-6,X
100343,-18,1
100656,-34,2
100910,-60,0
100516,-29,0
100828,-7,0
100748,-29,5
100735,-11,0
100345,-50,0
100690,-48,0
100625,-54,5
100415,-52,1
100335,-5,1
100097,-11,X
100488,-20,X
100006,-16,1
100457,-48,0
100337,-19,3
100586,0,0
100368,-44,0
100683,-7,1
100163,-25,C
100945,-57,X
100788,-19,C
100654,-58,X
100376,-39,0
100980,-8,2
100465,-47,X
100382,-26,C
100934,-30,C
100821,-42,C
100780,-15,C
100610,-55,C
100538,-28,2
100370,-4,X
100114,-3,C
100924,-32,0
100549,-9,0
100874,-33,1
100696,-13,C
100500,-5,X
100456,-51,0
100135,-32,1
100577,-3,3
100688,-51,0
100022,-25,0
100003,-47,0
100074,-2,1
100717,-4,2
100061,-59,X
100956,-30,0
100418,-11,C
100784,-41,X
100661,-26,1
100912,-24,1
100939,-58,1
100082,-43,X
100895,-34,0
100880,-22,0
100550,-25,2
100745,-14,C
100774,-1,X
100474,-43,C
100434,-34,1
100235,-15,1
100158,-17,0
100896,-46,C
100032,-51,C
100629,-49,X
100910,-1,0
100068,-6,3
100457,-38,C
100893,-3,0
100045,-25,1
100552,-13,C
100794,-3,0
100296,-14,C
100749,-36,0
100612,-49,C
100328,-15,0
100146,-42,2
100423,-19,0
100570,-60,3
100752,-58,0
100695,-27,3
100048,-22,X
100687,-24,C
100326,-44,1
100152,-19,1
100772,-34,2
100869,-14,0
100724,-9,C
100936,-3,3
100991,-26,3
100137,-24,0
100208,-21,5
100944,-28,C
100094,-34,C
100195,-3,0
100689,-38,4
